id	height	branch_height	pod_number	maturation_pct	mature_pod_seed_weight
S1	-0.4761227529092871	-1.2319556436279302	0.8270826373369713	0.27880802324679804	0.059324278253952485
S2	0.052450251051493986	-1.1012087544560158	1.6893662036778383	-1.6416932329860583	0.2462108023046115
S3	-0.7451035051388991	-1.0087846188093983	0.4373976536401966	0.07872054711511571	1.545573432710809
S4	0.18453372685345784	-1.1258292973428308	-0.8649719927377956	-0.7279132908816442	-0.8686845196236883
S5	1.266794558886587	-1.3541343248034652	0.8085774216101785	-0.5357130794024939	1.7497718654930003
S6	-0.06557974153426561	-1.2041446221629342	1.1772350130828069	0.7980583991521593	0.4422002795035169
S7	0.2924603903674011	-1.8848863874022443	-1.1511519012019438	-1.1575228149633463	-0.6246596196530737
S8	0.4039159733444092	-0.4964869977487467	-0.924261723829616	-0.6130106753420613	-0.9077794765090847
S9	1.429219424271064	-1.2906369688941983	1.96966177494031	1.5932188180230502	2.384921075689668
S10	0.6449582397398934	-1.1511519012019438	0.3797983432109151	0.4761227529092871	0.4567763584088742
S11	0.7451035051388991	-2.382981624531741	0.09284867860837832	-0.4908544270112465	0.3286183817466738
S12	1.1575228149633463	1.5007454980252968	1.0538712311994065	1.0156335512708303	1.3246642876970067
S13	1.1077406085344124	-0.4667385825257338	1.3880379303785446	-1.3599169416765509	1.4638585943131897
S14	1.5932188180230502	-0.5115259433676316	1.884886387402245	2.2050443807574367	1.5906199232507228
S15	1.0838498630739142	0.18650653300820605	0.9447587917726422	1.6416932329860583	0.7411424125955796
S16	1.6943643028255355	0.20000135110996792	0.2818333020505946	0.5056934097270769	0.1254953500699104
S17	0.4908544270112465	-1.1772350130828069	0.36560057766771936	0.3476479709438019	0.7239122978393975
S18	0.5056934097270769	-0.4228687593597514	-0.21353269174403944	0.10504529250280906	-0.059324278253952485
S19	-0.5972704989838736	0.6203815672490479	-1.1258292973428308	-0.4039159733444092	-0.8496275418767817
S20	-1.0378360177573769	-0.5573640364387324	-1.2319556436279302	-1.2103521596959599	-1.4638585943131897
S21	0.9726667530364116	0.026493225976656817	-0.7723716841144707	1.3599169416765502	-0.7239122978393975
S22	0.03932979629471885	0.13284029877321965	-0.4373976536401965	0.62890421763219	-0.28717072185457104
S23	-0.25165571531068304	0.21353269174403927	0.21353269174403927	-0.2381500642297697	-0.006587769790757961
S24	0.0	0.5885805740074226	-0.6203815672490479	-1.4292194242710634	-0.7585954215569242
S25	0.2381500642297697	0.013245450829474651	-0.6859661121550316	0.0	-0.21913611200338545
S26	-0.6449582397398933	0.15961594269152204	-0.4084285877601941	-0.3897356579581444	-0.12549535006991053
S27	1.5061598490967598	-0.013245450829474792	0.8649719927377952	0.4039159733444092	0.9278560205867542
S28	0.62890421763219	1.884886387402245	-0.1462150168187379	-2.2050443807574363	-0.1654447223300193
S29	-0.9939207777957478	0.05300506364287739	-1.1772350130828069	-0.4181779809575164	-0.9278560205867542
S30	0.17121808514584475	0.07955421638707448	0.7546444401847696	0.9314245685902984	0.04613041079830753
S31	-0.19788216962835808	1.2041446221629335	-0.4520194734355718	-0.4614936942181583	-0.4422002795035169
S32	0.3897356579581444	-0.5419589813556333	0.9656606764801142	0.44696274273696296	0.9691761812217092
S33	0.07872054711511571	-0.4373976536401965	-0.9447587917726422	-1.0605622435314257	-1.1543482450914806
S34	-0.7980583991521593	-1.3217195421184855	-0.5885805740074226	0.11823387106613373	-0.03294456910321976
S35	-0.6289042176321898	-1.0310659211290625	-0.6528227711865777	-0.9314245685902984	-0.3990155662354784
S36	0.25165571531068304	-1.2607536379734978	0.4667385825257336	0.7451035051388991	0.5929427779025208
S37	-0.11823387106613358	-2.200928538574905	0.3514761318841578	0.7109355372476235	0.39901556623547824
S38	-0.07872054711511571	-0.5266814849240554	-0.4964869977487467	-0.36160522598516825	-0.2326521383304077
S39	0.27880802324679804	0.11948930252849492	-0.15961594269152204	0.03932979629471885	-0.17881690399209474
S40	-0.4325255630084374	0.6528227711865775	-2.7161288919113127	-0.0918749608870552	-1.0572284058385566
S41	0.7109355372476235	0.10615957216963433	-0.2956422523553786	0.013106928336929516	-0.2056600017329574
S42	0.06557974153426561		-2.200928538574905	2.7196073437872745	-2.384921075689669
S43	-0.013106928336929516	0.0	-0.30950781172205866	0.3199323580406841	-0.7942160864046478
S44	1.974138355650436	0.9869932025522282	0.7371512378127063	1.0378360177573769	1.0805555251146877
S45	0.14467520049803625	-1.0772382433057663	-0.2818333020505946	0.06557974153426561	-0.41332399638069417
S46	-0.4614936942181583	0.14621501681873805	-0.06627380056021706	0.762516776875038	-0.6734563175341227
S47	-1.2965930593314456	0.09284867860837832	-1.747323483936453	-0.13144304808520935	-1.2936249311471326
S48	0.9939207777957478	-0.4815595170384629	2.2009285385749053	1.238080335547108	1.8872052823205367
S49	1.0156335512708303	-0.9041457956864823	0.481559517038463	2.3868491163346697	0.8880623243376095
S50	-0.7279132908816442	0.8649719927377952	-1.0310659211290625	0.8723700462355161	-0.5773072281990262
S51	1.548222951130001	0.8458755152106999	1.5429068912404509	-0.6449582397398933	1.2350282951274223
S52	1.238080335547108	-2.7161288919113127	2.7161288919113185	-0.4469627427369628	
S53	2.2050443807574367	2.071531917183365		-1.1077406085344124	2.717873149051673
S54	-0.22468771507277527	2.7161288919113185	-1.2906369688941983	-1.0156335512708303	-1.3246642876970067
S55	1.4666045553189702	0.36560057766771936	0.6044046624312195	0.9518432764036361	0.1521020607259087
S56	-0.5816769300624175	1.2319556436279302	-1.4236166835091408	-0.5662235392721164	-1.8872052823205367
S57	-0.17121808514584475	0.4373976536401966	-1.053871231199407	-1.2380803355471075	-1.180390494286054
S58	-0.30616748950646744	-0.7371512378127063	-0.337421462783614	0.3756332844840384	-0.25981488277487785
S59	0.1978821696283582	1.3217195421184855	1.1012087544560158	0.6449582397398934	-1.1290662009801244
